v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
shared-library,/Users/lukedunscombe/.nvm/versions/node/v20.11.0/bin/node,0x104c4c000,0x10621bd50,39993344
code-creation,Builtin,2,5667,0x1030eeca0,220,ToNumber
code-creation,Builtin,2,5709,0x1030eed80,124,ToBigInt
code-creation,Builtin,2,5709,0x1030eee00,328,ToNumber_Baseline
code-creation,Builtin,2,5709,0x1030eef60,392,ToNumeric_Baseline
code-creation,Builtin,2,5709,0x1030ef100,140,PlainPrimitiveToNumber
code-creation,Builtin,2,5709,0x1030ef1a0,260,ToNumberConvertBigInt
code-creation,Builtin,2,5709,0x1030ef2c0,100,ToBigIntConvertNumber
code-creation,Builtin,2,5709,0x1030ef340,148,Typeof
code-creation,Builtin,2,5750,0x1030ef3e0,140,BigIntToI64
code-creation,Builtin,2,5750,0x1030ef480,8,BigIntToI32Pair
code-creation,Builtin,2,5750,0x1030ef4a0,248,I64ToBigInt
code-creation,Builtin,2,5750,0x1030ef5a0,8,I32PairToBigInt
code-creation,Builtin,2,5750,0x1030ef5c0,136,ToBooleanLazyDeoptContinuation
code-creation,Builtin,2,5750,0x1030ef660,192,MathCeilContinuation
code-creation,Builtin,2,5750,0x1030ef740,192,MathFloorContinuation
code-creation,Builtin,2,5750,0x1030ef820,216,MathRoundContinuation
code-creation,Builtin,2,5750,0x1030ef900,4728,KeyedLoadIC_PolymorphicName
code-creation,Builtin,2,5750,0x1030f0b80,15844,KeyedStoreIC_Megamorphic
code-creation,Builtin,2,5792,0x1030f4980,12344,DefineKeyedOwnIC_Megamorphic
code-creation,Builtin,2,5792,0x1030f79c0,708,LoadGlobalIC_NoFeedback
code-creation,Builtin,2,5792,0x1030f7ca0,84,LoadIC_FunctionPrototype
code-creation,Builtin,2,5792,0x1030f7d00,16,LoadIC_StringLength
code-creation,Builtin,2,5792,0x1030f7d20,20,LoadIC_StringWrapperLength
code-creation,Builtin,2,5792,0x1030f7d40,4420,LoadIC_NoFeedback
code-creation,Builtin,2,5792,0x1030f8ea0,44,StoreGlobalIC_Slow
code-creation,Builtin,2,5792,0x1030f8ee0,7628,StoreIC_NoFeedback
code-creation,Builtin,2,5834,0x1030facc0,4076,DefineNamedOwnIC_NoFeedback
code-creation,Builtin,2,5834,0x1030fbcc0,220,KeyedLoadIC_SloppyArguments
code-creation,Builtin,2,5834,0x1030fbda0,68,LoadIndexedInterceptorIC
code-creation,Builtin,2,5834,0x1030fbe00,288,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,2,5834,0x1030fbf40,288,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,2,5834,0x1030fc080,288,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,2,5834,0x1030fc1c0,288,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,2,5834,0x1030fc300,12408,StoreFastElementIC_Standard
code-creation,Builtin,2,5875,0x1030ff380,10124,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,2,5875,0x103101b20,11908,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,2,5875,0x1031049c0,6020,StoreFastElementIC_NoTransitionHandleCOW
tick,0x18e5e3a54,5875,0,0x0,6
code-creation,Builtin,2,5875,0x103106160,8236,ElementsTransitionAndStore_Standard
code-creation,Builtin,2,5875,0x1031081a0,21552,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,2,5917,0x10310d5e0,8236,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,2,5917,0x10310f620,11368,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,2,5917,0x1031122a0,1120,KeyedHasIC_PolymorphicName
code-creation,Builtin,2,5917,0x103112720,200,KeyedHasIC_SloppyArguments
code-creation,Builtin,2,5917,0x103112800,68,HasIndexedInterceptorIC
code-creation,Builtin,2,5917,0x103112860,164,EnqueueMicrotask
code-creation,Builtin,2,5917,0x103112920,8,RunMicrotasksTrampoline
code-creation,Builtin,2,5917,0x103112940,3524,RunMicrotasks
code-creation,Builtin,2,5917,0x103113720,3800,HasProperty
code-creation,Builtin,2,5959,0x103114600,1180,DeleteProperty
code-creation,Builtin,2,5959,0x103114aa0,2876,CopyDataProperties
code-creation,Builtin,2,5959,0x1031155e0,11048,SetDataProperties
code-creation,Builtin,2,5959,0x103118120,3532,CopyDataPropertiesWithExcludedPropertiesOnStack
code-creation,Builtin,2,5959,0x103118f00,76,CopyDataPropertiesWithExcludedProperties
code-creation,Builtin,2,5959,0x103118f60,32,Abort
code-creation,Builtin,2,5959,0x103118fa0,32,AbortCSADcheck
code-creation,Builtin,2,5959,0x103118fe0,8,EmptyFunction
code-creation,Builtin,2,6000,0x103119000,8,Illegal
code-creation,Builtin,2,6000,0x103119020,8,StrictPoisonPillThrower
code-creation,Builtin,2,6000,0x103119040,8,UnsupportedThrower
code-creation,Builtin,2,6000,0x103119060,80,ReturnReceiver
code-creation,Builtin,2,6000,0x1031190c0,36,ArrayConstructor
code-creation,Builtin,2,6000,0x103119100,452,ArrayConstructorImpl
code-creation,Builtin,2,6000,0x1031192e0,228,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,2,6000,0x1031193e0,228,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,2,6000,0x1031194e0,188,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,2,6042,0x1031195a0,188,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,2,6042,0x103119660,188,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,2,6042,0x103119720,188,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,2,6042,0x1031197e0,192,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,2,6042,0x1031198c0,192,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,2,6042,0x1031199a0,260,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,2,6042,0x103119ac0,504,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,2,6084,0x103119cc0,220,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,2,6084,0x103119da0,416,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,2,6084,0x103119f60,220,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,2,6084,0x10311a040,416,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,2,6084,0x10311a200,220,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,2,6084,0x10311a2e0,420,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,2,6084,0x10311a4a0,60,ArrayNArgumentsConstructor
code-creation,Builtin,2,6125,0x10311a4e0,8,ArrayConcat
code-creation,Builtin,2,6125,0x10311a500,8,ArrayPrototypeFill
code-creation,Builtin,2,6125,0x10311a520,1424,ArrayIncludesSmi
code-creation,Builtin,2,6125,0x10311aac0,1352,ArrayIncludesSmiOrObject
code-creation,Builtin,2,6125,0x10311b020,352,ArrayIncludesPackedDoubles
code-creation,Builtin,2,6125,0x10311b1a0,472,ArrayIncludesHoleyDoubles
code-creation,Builtin,2,6125,0x10311b380,624,ArrayIncludes
code-creation,Builtin,2,6125,0x10311b600,1308,ArrayIndexOfSmi
code-creation,Builtin,2,6125,0x10311bb20,1252,ArrayIndexOfSmiOrObject
code-creation,Builtin,2,6167,0x10311c020,284,ArrayIndexOfPackedDoubles
code-creation,Builtin,2,6167,0x10311c140,284,ArrayIndexOfHoleyDoubles
code-creation,Builtin,2,6167,0x10311c260,624,ArrayIndexOf
code-creation,Builtin,2,6167,0x10311c4e0,8,ArrayPop
code-creation,Builtin,2,6167,0x10311c500,584,ArrayPrototypePop
code-creation,Builtin,2,6167,0x10311c760,8,ArrayPrototypeGroup
code-creation,Builtin,2,6167,0x10311c780,8,ArrayPrototypeGroupToMap
code-creation,Builtin,2,6167,0x10311c7a0,8,ArrayPush
code-creation,Builtin,2,6167,0x10311c7c0,2404,ArrayPrototypePush
code-creation,Builtin,2,6167,0x10311d140,8,ArrayShift
code-creation,Builtin,2,6167,0x10311d160,8,ArrayUnshift
code-creation,Builtin,2,6209,0x10311d180,8,ArrayFromAsync
code-creation,Builtin,2,6209,0x10311d1a0,1064,CloneFastJSArray
code-creation,Builtin,2,6209,0x10311d5e0,2364,CloneFastJSArrayFillingHoles
code-creation,Builtin,2,6209,0x10311df20,1100,ExtractFastJSArray
code-creation,Builtin,2,6209,0x10311e380,256,ArrayPrototypeEntries
code-creation,Builtin,2,6209,0x10311e4a0,252,ArrayPrototypeKeys
code-creation,Builtin,2,6209,0x10311e5a0,256,ArrayPrototypeValues
code-creation,Builtin,2,6250,0x10311e6c0,3888,ArrayIteratorPrototypeNext
code-creation,Builtin,2,6250,0x10311f600,4856,FlattenIntoArray
code-creation,Builtin,2,6250,0x103120900,4816,FlatMapIntoArray
code-creation,Builtin,2,6250,0x103121be0,408,ArrayPrototypeFlat
code-creation,Builtin,2,6250,0x103121d80,468,ArrayPrototypeFlatMap
code-creation,Builtin,2,6250,0x103121f60,8,ArrayBufferConstructor
code-creation,Builtin,2,6250,0x103121f80,8,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,2,6250,0x103121fa0,8,ArrayBufferPrototypeSlice
code-creation,Builtin,2,6250,0x103121fc0,8,ArrayBufferPrototypeResize
code-creation,Builtin,2,6250,0x103121fe0,8,ArrayBufferPrototypeTransfer
code-creation,Builtin,2,6292,0x103122000,8,ArrayBufferPrototypeTransferToFixedLength
code-creation,Builtin,2,6292,0x103122020,952,AsyncFunctionEnter
code-creation,Builtin,2,6292,0x1031223e0,96,AsyncFunctionReject
code-creation,Builtin,2,6292,0x103122460,92,AsyncFunctionResolve
code-creation,Builtin,2,6292,0x1031224c0,16,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,2,6292,0x1031224e0,1512,AsyncFunctionAwaitCaught
code-creation,Builtin,2,6292,0x103122ae0,1512,AsyncFunctionAwaitUncaught
code-creation,Builtin,2,6292,0x1031230e0,208,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,2,6292,0x1031231c0,204,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,2,6334,0x1031232a0,8,BigIntConstructor
code-creation,Builtin,2,6334,0x1031232c0,8,BigIntAsUintN
code-creation,Builtin,2,6334,0x1031232e0,8,BigIntAsIntN
code-creation,Builtin,2,6334,0x103123300,8,BigIntPrototypeToLocaleString
code-creation,Builtin,2,6334,0x103123320,8,BigIntPrototypeToString
code-creation,Builtin,2,6334,0x103123340,8,BigIntPrototypeValueOf
code-creation,Builtin,2,6334,0x103123360,8,CallSitePrototypeGetColumnNumber
code-creation,Builtin,2,6334,0x103123380,8,CallSitePrototypeGetEnclosingColumnNumber
code-creation,Builtin,2,6334,0x1031233a0,8,CallSitePrototypeGetEnclosingLineNumber
code-creation,Builtin,2,6375,0x1031233c0,8,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,2,6375,0x1031233e0,8,CallSitePrototypeGetFileName
code-creation,Builtin,2,6375,0x103123400,8,CallSitePrototypeGetFunction
code-creation,Builtin,2,6375,0x103123420,8,CallSitePrototypeGetFunctionName
code-creation,Builtin,2,6375,0x103123440,8,CallSitePrototypeGetLineNumber
code-creation,Builtin,2,6375,0x103123460,8,CallSitePrototypeGetMethodName
code-creation,Builtin,2,6375,0x103123480,8,CallSitePrototypeGetPosition
code-creation,Builtin,2,6417,0x1031234a0,8,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,2,6417,0x1031234c0,8,CallSitePrototypeGetScriptHash
code-creation,Builtin,2,6417,0x1031234e0,8,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,2,6417,0x103123500,8,CallSitePrototypeGetThis
code-creation,Builtin,2,6417,0x103123520,8,CallSitePrototypeGetTypeName
code-creation,Builtin,2,6459,0x103123540,8,CallSitePrototypeIsAsync
code-creation,Builtin,2,6459,0x103123560,8,CallSitePrototypeIsConstructor
code-creation,Builtin,2,6459,0x103123580,8,CallSitePrototypeIsEval
code-creation,Builtin,2,6459,0x1031235a0,8,CallSitePrototypeIsNative
code-creation,Builtin,2,6459,0x1031235c0,8,CallSitePrototypeIsPromiseAll
code-creation,Builtin,2,6459,0x1031235e0,8,CallSitePrototypeIsToplevel
code-creation,Builtin,2,6459,0x103123600,8,CallSitePrototypeToString
code-creation,Builtin,2,6500,0x103123620,8,ConsoleDebug
code-creation,Builtin,2,6500,0x103123640,8,ConsoleError
code-creation,Builtin,2,6500,0x103123660,8,ConsoleInfo
code-creation,Builtin,2,6500,0x103123680,8,ConsoleLog
code-creation,Builtin,2,6500,0x1031236a0,8,ConsoleWarn
code-creation,Builtin,2,6500,0x1031236c0,8,ConsoleDir
code-creation,Builtin,2,6500,0x1031236e0,8,ConsoleDirXml
code-creation,Builtin,2,6542,0x103123700,8,ConsoleTable
code-creation,Builtin,2,6542,0x103123720,8,ConsoleTrace
code-creation,Builtin,2,6542,0x103123740,8,ConsoleGroup
code-creation,Builtin,2,6542,0x103123760,8,ConsoleGroupCollapsed
code-creation,Builtin,2,6542,0x103123780,8,ConsoleGroupEnd
code-creation,Builtin,2,6584,0x1031237a0,8,ConsoleClear
code-creation,Builtin,2,6584,0x1031237c0,8,ConsoleCount
code-creation,Builtin,2,6584,0x1031237e0,8,ConsoleCountReset
code-creation,Builtin,2,6584,0x103123800,8,ConsoleAssert
code-creation,Builtin,2,6584,0x103123820,8,ConsoleProfile
code-creation,Builtin,2,6584,0x103123840,8,ConsoleProfileEnd
code-creation,Builtin,2,6584,0x103123860,8,ConsoleTime
code-creation,Builtin,2,6625,0x103123880,8,ConsoleTimeLog
code-creation,Builtin,2,6625,0x1031238a0,8,ConsoleTimeEnd
code-creation,Builtin,2,6625,0x1031238c0,8,ConsoleTimeStamp
code-creation,Builtin,2,6625,0x1031238e0,8,ConsoleContext
code-creation,Builtin,2,6625,0x103123900,8,DataViewConstructor
code-creation,Builtin,2,6625,0x103123920,8,DateConstructor
code-creation,Builtin,2,6625,0x103123940,208,DatePrototypeGetDate
code-creation,Builtin,2,6667,0x103123a20,208,DatePrototypeGetDay
code-creation,Builtin,2,6667,0x103123b00,208,DatePrototypeGetFullYear
code-creation,Builtin,2,6667,0x103123be0,208,DatePrototypeGetHours
code-creation,Builtin,2,6667,0x103123cc0,180,DatePrototypeGetMilliseconds
code-creation,Builtin,2,6667,0x103123d80,208,DatePrototypeGetMinutes
code-creation,Builtin,2,6667,0x103123e60,208,DatePrototypeGetMonth
code-creation,Builtin,2,6709,0x103123f40,208,DatePrototypeGetSeconds
code-creation,Builtin,2,6709,0x103124020,144,DatePrototypeGetTime
code-creation,Builtin,2,6709,0x1031240c0,180,DatePrototypeGetTimezoneOffset
code-creation,Builtin,2,6709,0x103124180,180,DatePrototypeGetUTCDate
code-creation,Builtin,2,6709,0x103124240,180,DatePrototypeGetUTCDay
code-creation,Builtin,2,6709,0x103124300,180,DatePrototypeGetUTCFullYear
code-creation,Builtin,2,6709,0x1031243c0,180,DatePrototypeGetUTCHours
code-creation,Builtin,2,6750,0x103124480,180,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,2,6750,0x103124540,180,DatePrototypeGetUTCMinutes
code-creation,Builtin,2,6750,0x103124600,180,DatePrototypeGetUTCMonth
code-creation,Builtin,2,6750,0x1031246c0,180,DatePrototypeGetUTCSeconds
code-creation,Builtin,2,6750,0x103124780,144,DatePrototypeValueOf
code-creation,Builtin,2,6750,0x103124820,460,DatePrototypeToPrimitive
code-creation,Builtin,2,6792,0x103124a00,8,DatePrototypeGetYear
code-creation,Builtin,2,6792,0x103124a20,8,DatePrototypeSetYear
code-creation,Builtin,2,6792,0x103124a40,8,DateNow
code-creation,Builtin,2,6792,0x103124a60,8,DateParse
code-creation,Builtin,2,6792,0x103124a80,8,DatePrototypeSetDate
code-creation,Builtin,2,6792,0x103124aa0,8,DatePrototypeSetFullYear
code-creation,Builtin,2,6792,0x103124ac0,8,DatePrototypeSetHours
code-creation,Builtin,2,6834,0x103124ae0,8,DatePrototypeSetMilliseconds
code-creation,Builtin,2,6834,0x103124b00,8,DatePrototypeSetMinutes
code-creation,Builtin,2,6834,0x103124b20,8,DatePrototypeSetMonth
code-creation,Builtin,2,6834,0x103124b40,8,DatePrototypeSetSeconds
code-creation,Builtin,2,6834,0x103124b60,8,DatePrototypeSetTime
code-creation,Builtin,2,6834,0x103124b80,8,DatePrototypeSetUTCDate
code-creation,Builtin,2,6834,0x103124ba0,8,DatePrototypeSetUTCFullYear
code-creation,Builtin,2,6875,0x103124bc0,8,DatePrototypeSetUTCHours
code-creation,Builtin,2,6875,0x103124be0,8,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,2,6875,0x103124c00,8,DatePrototypeSetUTCMinutes
code-creation,Builtin,2,6875,0x103124c20,8,DatePrototypeSetUTCMonth
code-creation,Builtin,2,6875,0x103124c40,8,DatePrototypeSetUTCSeconds
code-creation,Builtin,2,6875,0x103124c60,8,DatePrototypeToDateString
code-creation,Builtin,2,6917,0x103124c80,8,DatePrototypeToISOString
code-creation,Builtin,2,6917,0x103124ca0,8,DatePrototypeToUTCString
code-creation,Builtin,2,6917,0x103124cc0,8,DatePrototypeToString
code-creation,Builtin,2,6917,0x103124ce0,8,DatePrototypeToTimeString
code-creation,Builtin,2,6917,0x103124d00,8,DatePrototypeToJson
code-creation,Builtin,2,6917,0x103124d20,8,DateUTC
code-creation,Builtin,2,6917,0x103124d40,8,ErrorConstructor
code-creation,Builtin,2,6959,0x103124d60,8,ErrorCaptureStackTrace
code-creation,Builtin,2,6959,0x103124d80,8,ErrorPrototypeToString
code-creation,Builtin,2,6959,0x103124da0,8,FunctionConstructor
code-creation,Builtin,2,6959,0x103124dc0,80,FunctionPrototypeApply
code-creation,Builtin,2,6959,0x103124e20,8,FunctionPrototypeBind
code-creation,Builtin,2,6959,0x103124e40,152,FunctionPrototypeCall
code-creation,Builtin,2,7000,0x103124ee0,8,FunctionPrototypeToString
code-creation,Builtin,2,7000,0x103124f00,244,CreateIterResultObject
code-creation,Builtin,2,7000,0x103125000,1040,CreateGeneratorObject
code-creation,Builtin,2,7000,0x103125420,8,GeneratorFunctionConstructor
code-creation,Builtin,2,7000,0x103125440,436,GeneratorPrototypeNext
code-creation,Builtin,2,7000,0x103125600,440,GeneratorPrototypeReturn
code-creation,Builtin,2,7000,0x1031257c0,452,GeneratorPrototypeThrow
code-creation,Builtin,2,7042,0x1031259a0,8,AsyncFunctionConstructor
code-creation,Builtin,2,7042,0x1031259c0,368,SuspendGeneratorBaseline
code-creation,Builtin,2,7042,0x103125b40,116,ResumeGeneratorBaseline
code-creation,Builtin,2,7042,0x103125bc0,56,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,2,7042,0x103125c00,112,CallIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,2,7042,0x103125c80,8,GlobalDecodeURI
code-creation,Builtin,2,7084,0x103125ca0,8,GlobalDecodeURIComponent
code-creation,Builtin,2,7084,0x103125cc0,8,GlobalEncodeURI
code-creation,Builtin,2,7084,0x103125ce0,8,GlobalEncodeURIComponent
code-creation,Builtin,2,7084,0x103125d00,8,GlobalEscape
code-creation,Builtin,2,7084,0x103125d20,8,GlobalUnescape
code-creation,Builtin,2,7084,0x103125d40,8,GlobalEval
code-creation,Builtin,2,7084,0x103125d60,160,GlobalIsFinite
code-creation,Builtin,2,7125,0x103125e20,156,GlobalIsNaN
code-creation,Builtin,2,7125,0x103125ec0,8,JsonParse
code-creation,Builtin,2,7125,0x103125ee0,8,JsonStringify
code-creation,Builtin,2,7125,0x103125f00,8,JsonRawJson
code-creation,Builtin,2,7125,0x103125f20,8,JsonIsRawJson
code-creation,Builtin,2,7125,0x103125f40,5344,LoadIC
code-creation,Builtin,2,7125,0x103127440,4960,LoadIC_Megamorphic
code-creation,Builtin,2,7125,0x1031287c0,5208,LoadIC_Noninlined
code-creation,Builtin,2,7167,0x103129c20,48,LoadICTrampoline
code-creation,Builtin,2,7167,0x103129c60,28,LoadICBaseline
code-creation,Builtin,2,7167,0x103129c80,48,LoadICTrampoline_Megamorphic
code-creation,Builtin,2,7167,0x103129cc0,10192,LoadSuperIC
code-creation,Builtin,2,7167,0x10312c4a0,28,LoadSuperICBaseline
code-creation,Builtin,2,7167,0x10312c4c0,7740,KeyedLoadIC
code-creation,Builtin,2,7209,0x10312e300,15812,KeyedLoadIC_Megamorphic
code-creation,Builtin,2,7209,0x1031320e0,13080,KeyedLoadIC_MegamorphicStringKey
code-creation,Builtin,2,7209,0x103135400,48,KeyedLoadICTrampoline
code-creation,Builtin,2,7209,0x103135440,28,KeyedLoadICBaseline
code-creation,Builtin,2,7209,0x103135460,48,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,2,7209,0x1031354a0,48,KeyedLoadICTrampoline_MegamorphicStringKey
code-creation,Builtin,2,7209,0x1031354e0,4800,StoreGlobalIC
code-creation,Builtin,2,7250,0x1031367c0,48,StoreGlobalICTrampoline
code-creation,Builtin,2,7250,0x103136800,28,StoreGlobalICBaseline
code-creation,Builtin,2,7250,0x103136820,5296,StoreIC
code-creation,Builtin,2,7250,0x103137ce0,48,StoreICTrampoline
code-creation,Builtin,2,7250,0x103137d20,28,StoreICBaseline
code-creation,Builtin,2,7250,0x103137d40,5116,DefineNamedOwnIC
code-creation,Builtin,2,7250,0x103139140,48,DefineNamedOwnICTrampoline
code-creation,Builtin,2,7292,0x103139180,28,DefineNamedOwnICBaseline
code-creation,Builtin,2,7292,0x1031391a0,5704,KeyedStoreIC
code-creation,Builtin,2,7292,0x10313a800,48,KeyedStoreICTrampoline
code-creation,Builtin,2,7292,0x10313a840,28,KeyedStoreICBaseline
code-creation,Builtin,2,7292,0x10313a860,5576,DefineKeyedOwnIC
code-creation,Builtin,2,7292,0x10313be40,56,DefineKeyedOwnICTrampoline
code-creation,Builtin,2,7334,0x10313be80,36,DefineKeyedOwnICBaseline
code-creation,Builtin,2,7334,0x10313bec0,368,StoreInArrayLiteralIC
